Group membership record for Fallen Star Family (avatar key, avatar name, last online, land contribution)
01edcbc6-eea4-470b-9ec2-cb1e13c60ed3,Madison WindSong (Sheree7),2016/04/28,0
02199778-2a7e-47b9-b0eb-43366caadffb,کϯεℓℓα ƒαℓℓεη (RunnerGurl14),2016/02/09,0
065e5a0f-37ef-4ead-b56d-115128705771,νiαяяα кαѕѕ (VampireKat14),2016/04/28,0
0a682201-9bca-4a8a-865c-93c4412d48cd,Pure Chaos (TokerJones),Online,0
0c5de764-e766-4007-965b-f701209a8e8e,Shίvαughη Sϯαŗshίηε (Shivaughn),2016/04/17,0
0d3d595f-aa46-4164-81e5-70ac4ddfdfcd,کεŕεηιtү (Mordacious Serenity),2016/03/27,0
0eb9ea03-609b-416a-aef4-363c6eb98781,Wàℓ ÑïgђϯŦяøsϯ (Walid Dereham),2016/04/28,0
11009351-8a45-4fd2-ab43-6e38eabae337,Άyđŗєη ÑïgђϯŦяøsϯ (AydrenTheKid),2016/03/03,0
12b9e342-f3f0-4b58-8c7b-72bd5e350741, Ļëαh Mάяίάħ ÑïgђϯŦяøsϯ (LeeBee1990),2016/04/13,0
136bf9a5-bb9b-45dc-b476-4016e3791fd6,Tεnni Wïŋđđąŋƈεŗ (Teninista),Online,0
2417452e-bb03-4fd4-a457-bcc95b8e6216,Jøђɳɳʎ G尺ïмм (JohnathanGrimm),2016/04/16,0
28259976-5884-4c4f-bf3e-ba1be070a0b5,Umbralamina,Online,0
28f4700e-1ac9-4ff4-8ff6-37fff470d766, ʗσяү кαѕѕ (CoryVerner),2016/04/28,0
2b1b3cea-503c-4bf2-bd83-d1aeab82dbb1,Ͽ Ąƅαɡαίɭ Ω ℭħąѻᵴ Ω Sϯαŗshίηε Ͼ (PhoenixRising726),2016/03/08,0
2b6b24c8-b683-44b3-8fca-2855285fd05a,Nøηყ ƊαŗkBℓøøм (An0nym0us001),2016/04/25,0
2cbc381d-38e9-403d-b34c-d3550d5a1ed7,Єϯєŗηαϯєє ƊαŗkBℓøøм (Eternatee),Online,0
2cbc3955-cfb4-4437-988f-5840cf1f2003,Ⓙuηε ÑïgђϯŦяøsϯ Sϯαŗshίηε (redjune22),Online,0
2eef5c63-7bf6-4345-a8ea-99535f2e0c4a, Łєşϯαϯ  ƊαŗkBℓøøм (Biggy351979),Online,0
36ea30bb-f425-404e-896e-e73f31909149,Ɗαηηу Řȼвȼℓ ƊαŗkBℓøøм (djrebel82),2016/04/28,0
377abc11-27fe-4e7b-99c7-fe02c623b855,Aηđгσmєđα ßισσđвαηє (SilverKitsune18),2016/04/23,0
38843c91-07e9-416f-a2d7-fce0ae13dad6,crash (xxpxxeli),2016/04/28,0
38fdaba6-06db-44d3-9819-7ce80384a029, ღ ƊєαƒĻєģαcყ ƊαŗkBℓøøм ღ (DeafLegacy),2016/04/28,0
3994a680-327c-44dc-a3c7-c10655018592,miseryee,2016/04/20,0
39ed9228-0774-4bba-8552-341581e6600d,Rαүѵεε  Ʀαyηε Sϯαŗshίηε (nyyl15),Online,0
3a6c4603-1b7f-4b40-9c87-882d9de9c0df,ЅƬΣLIΘЅ Sϯαŗshίηε (stelios34),2016/04/28,0
3af181de-938a-4bb3-93bb-4d5677c30e58,: 尺євєℓ ÑïgђϯŦяøsϯ (RebelChaos69),2016/04/13,0
3cba8ec9-ce9d-46fa-97bb-3d79f3628c94,Magic Serendipity,2016/04/22,0
3d0717d5-08ba-450b-8df0-d97d5fec14e8,ψ Ąŗcђȼŗ M. ƊαŗkBℓøøм ψ (ArcherMaxim),2016/04/26,0
3e50df10-4f27-4c28-bbfc-86ca1289ea1e,KAмeLıαLøρeš (KAmeLiaLopes),2016/04/15,0
3e91eebf-603c-4965-9d28-23649c58cfff,Ãяία Ʀαyηε Sϯαŗshίηε (AriaSkyx),2016/04/28,0
45b3c3b8-fdf0-4b6b-8347-b5dee1e8c7ab,Άℓεҳ ÑïgђϯŦяøsϯ (Humorly),2016/04/21,0
45d36d65-92df-4129-9959-162fa3f18546,Ǻʙʝʛɑɨʟ ЇѵΨ Ẅṳⱡᶂӊӓȓȶȟ (AbeySenna),2016/04/23,0
4a3549be-2b1f-49d3-98dd-1f35e3017444,Shiv (Shivhan),2016/04/20,0
4c2f665c-27d7-4ed2-904f-5c1f41d724ea,Badger Nightfrost (Badger87),2016/04/24,0
4e1f415e-5513-47e3-8322-d488b0693e40,Jon Sϯαŗshίηε (Kayanous),Online,0
4faad2bb-60aa-41f2-ae76-ddf197b9817a,彡 Katerina 彡 (katerinaelenah),2016/04/06,0
501c05ec-7ef6-4479-bcbd-fe3ce3b1cdbb,DarkAngelofShadow,2016/04/23,0
51873b02-5c15-47a2-a758-924cdde1e7ce,ψ Ɗαχ ƊαŗkBℓøøм ψ (Daxiuk),2016/03/24,0
567b1777-63f3-4f1e-84ab-ced673b4542a,Ɲҿҿℓℓƴƴ Mҿђäҿℓ (Neellyy1),2016/04/28,0
5a06c2a5-96dc-479d-9630-e07c35b69101, ѕкуℓαя ÑïgђϯŦяøsϯ ѕтαяѕнιиє (Argrunox),2016/04/13,0
5c6aa920-58bc-4b4f-a5e5-570f326aa1af,Vrenja,2016/04/28,0
5cafb599-72a5-4727-907e-28ad6865d832,Damon4u,2016/04/12,0
5d689b0d-8361-4252-ba46-c8d9838d4202,ℳɛℓøđў Sϯαŗshίηε (MelodyTinker),2016/04/25,0
5f32564c-174a-4ad6-99d7-4f3b7877c616,CthulhuLovecraft,2016/04/28,0
5f3a066e-a5c9-44ec-9e0e-be2a09dee8cd,Kɧąℓεşşï Wïŋđđąŋƈεŗ (McPeppers),Online,0
60481a5f-f52a-4dec-b3b4-46bde3755d6f,کøαρy Ʀαyηε (kiddosophie),2016/04/26,0
60a73d59-58b8-4e22-9d8f-c372eeefd3b7,Emma Fae (annora5),2016/04/23,0
6f067037-058d-4947-bec8-9e3d15baf359,Joyee15,2016/04/20,0
6f6e06f3-265d-49c3-b264-56f60c660dad,Ĥүυη Ʀαyηε (hyunshiksantosh),Online,0
71a133aa-4ac8-498f-8137-06b6df9103df,Vίχ Sϯαŗshίηε (LadiiVix),2016/04/28,0
77a4b67f-d459-40e7-987e-4c5194a14ddc, Pαŕŕόţ Sϯαŗshίηε (parrottlm),2016/04/28,0
7fd16d3d-dc77-4172-b610-1b4375819000,Maligug Rex (Vaene91),2016/04/21,0
81ff0758-a7ea-4abf-84c1-f01a28f7b6c2,Bob (RiggerBob),2016/04/28,0
83f8f63c-7c82-451a-9522-ffdbd7f3690f, ღĤøƞίє ΉãVФȻღ (HonieKatz),2016/04/26,0
84cd2b49-cb01-4738-b973-46e22031a5ad,ѕнιναυgни cαяρєиσcтєм-яαуиє (Lorenna Fairey),2016/04/26,0
86362990-0790-40ea-ac45-0949eccff753,ღ ƊєвBiє ƊαŗkBℓøøм ღ (DarkBloomClub),2016/04/09,0
8927f3c9-095e-495b-ab0d-81c9eb9c526a,Gudy Hellcat (Gudy Torrance),2016/04/28,0
8c1a427c-b3a9-4b32-8175-47b71bc4e0d4, Ãαŗօη JαƳ ÑïgђϯŦяøsϯ (jayy1166),Online,0
8c343c5e-cccb-44a5-bd38-a3897f2fa816,JENAROSS,2016/03/08,0
8d0d48ce-fc5e-45f3-be70-370de1867836,Valdemarie,Online,0
8d50e18c-2cbb-4eb7-9ed3-6c2af44ca2b9,Inkivaari (Igor Tuncsik),2016/04/28,0
8d850fb8-f57d-4709-bb3c-7e4db2be9a69,purrie The Bright Star FG (Purrie),Online,0
8d935a61-a9c0-418d-a612-1d9b143390b6,Arwen Elvenstahr (Elvenstahr),2016/03/30,0
92359892-a8d1-41c4-b946-56240acaf692,immortalsavage,2016/04/27,0
940fcebc-b77d-4d32-a89b-50a4c0b883f7,Dყყʂἶʂ (Dyysis),2016/04/23,0
97c81fe1-d81e-43d5-abf4-1b7d6d7a627e,Lizzie  (kawaiichan4312),2016/04/18,0
98906b2e-f155-4fb6-91a3-3752a3c29666,ψŘαɱᴇüs Ɗαĝĝєя-ΉãVФȻψ (Rameus),Online,0
98a89261-0f97-4327-bf12-221ab11b1682,biggy311979,2016/04/20,0
997253d7-77b7-4574-a2ae-6a24849e1a30,Mία Ʀαyηε (MiaGemz),2016/02/29,0
9989ba65-cd4d-40af-ae32-2225512be4b0,Mєтαℓℓιкα Ɓαяgнєѕт (Me7alMayh3m),2016/04/28,0
9e05d7af-b9a0-40a5-a8b4-9edf41a938e1,Aℓєχα ''ℓιℓ'' Hυηтєя (HollyGoLightlyTo),2016/04/28,0
a101338c-e851-4c0e-a840-b05129b332e9,Zach (Zach Cyberstar),2016/04/28,0
a2c4b3ca-2fa8-4515-a1b3-0b85cdf684c6,ValoOrmBloodBane,2016/04/11,0
a60b94f9-6e80-42b8-aeb2-08f4cbbf2687,ƊίŗεẄøℓƒ ƊαŗkBℓøøм (javinthrope),2016/02/19,0
a9b92129-f838-44ea-889c-a34881aee958,Jessica DarkBloom (Jessicer8610),2016/04/20,0
aa3b6cf5-f612-4848-971b-23b57c26ab3e,powerman83,2016/04/02,0
aa8c49ee-1617-47a1-aa86-bd12acaf1d9c,Elysia2016,2016/03/16,0
ab3c4efd-b4b0-4377-9313-7133c40a57cd,Sinata (SinataTaki),2016/04/10,0
ab7251d3-d257-43a5-a89f-f73e6f471da6,ღϯSƙïε Ŧαℓℓєηϯღ (AnnabelLM),Online,0
acf9ccc4-808e-43b7-a15f-68b6457ca78b,Nepнтнyѕ-Aтнena Sтarѕнιne (Elefhteria),Online,0
aebcfce5-b2e5-45d5-921e-5cc9d5851527,Michael Slaier DarkBloom (MichaelSlaier),2016/04/26,0
af324332-97c5-489f-be0b-f69eba8bf818,Nichole DarkBloom (NicholeSmith45),2016/04/26,0
b159472e-19dc-4104-892b-36c9072cb2c4,ψ Jαℓίŋ ΉãVФȻ ψ (EJHesse),2016/04/26,0
b5fed546-150f-4350-a579-eaec1f1d4ecc,ÃyмƤƦєєϯєє Ƥίχίε Sϯαŗshίηε (AymPreetee),2016/04/23,0
ba347977-b632-4c00-bb84-02d7481448d8,ღ ℬεℓℓa ღ  (BellaVixen Evermore),Online,0
c0aeb875-75ce-4cc3-a3f8-4f94d6a1e4f4,รђเภє (ashcoolboy),2016/04/23,0
c3991254-78be-4584-bd02-f8ceb2e9c4f1,GrimChild Kass (skullbloodhatter),2016/04/28,0
c6f244b5-b70b-42d2-bac5-d5ea5b0f06de,Șȟȯɹƭɏ ƧțɹȬǹɢĦēârƮ (ShortyMcFunsize),2016/04/23,0
ca8fcd06-7872-45ef-bc48-e426a0ca6737,Izzαвεℓℓα Sϯαŗshίηε (IzzabellaMonroe),2016/04/25,0
cc3eb70b-166f-4a1f-b2cc-4273448edef5, ღ ĻʋɳαẄøℓƒ ƊαŗkBℓøøм ღ (martainlafore),2016/02/22,0
cdb153d3-c8b1-4c8c-9eb9-3307470de36c,Mίçhα Sϯαŗshίηε (Micha13216),2016/03/09,0
cf8d06d6-c4c6-4991-8da9-fda3767f2e28,کøρhίε Ʀαyηε (SophieRussoG),2016/04/26,0
d2702e76-6ceb-4326-b708-7968ef383bea,ŁιŁ Ãαŗօη ÑïgђϯŦяøsϯ (thatkidaaron),2016/04/28,0
d695b17a-6504-4697-a945-0b71c53e4771,Sophie-Jeanne Władymira (mommypickles),Online,0
d855598c-9db6-4f04-a824-0dda7cd5087c,Harmonee45,2016/04/18,0
dcf1cfe3-acc2-4096-a54d-78502513178f,ßίℓℓ chaméni̱ psychí̱ ΉãVФȻ (Wyldbill),2016/04/28,0
e0025c9e-a008-48e2-b3c3-99e7722267f0,Jєzzι Rαє Aℓωуηη (Jezziborg),2016/04/28,0
e2cae0a8-2218-4dd6-a3b3-93a62f1b027c,HoʇʇSʇυƒƒ (Bernice71),Online,0
e49f304f-8736-485b-af11-adc2b3f2c468, Ặίđȼη ΉãVФȻ (bwalla813),2016/02/17,0
e50f9d42-6d82-4d6d-9a15-36433561ae4b,کтαя Ʀαчηε (StarzAlley),2016/04/12,0
e67f7164-e666-46c6-a841-cbde1c217382, Gûàм ÑïgђϯŦяøsϯ (GuamBoy73),2016/04/13,0
ece77d61-419b-42a0-b9d8-fba949291510,ĀłăķáƦa ƉǍɍʞΜӓʈʇȩɍ (alakara),2016/04/08,0
ed9daf8f-72ff-48b2-bcee-373206871395,stormthrow,2016/04/20,0
edc42b97-b499-42b8-b29e-32a3a9fc1690,Raeven Sϯαŗshίηε (Raeven6),2016/04/28,0
f2f88c04-f918-46b6-b686-471689489954,ĄмȼϮħყsϮίαℓ ƊαŗkBℓøøм™ (Amethystial),2016/04/28,0
f6ef20f8-07eb-4107-98ff-d2efd4583d1d,Kαяαz ƒαℓℓεη (KarazFallen),2016/03/10,0
f7b1bd50-5453-4d29-8175-3a35bc0f9464,Ĵοєч ϯεηεbŗαε Ʀαyηε (TheTrueProtector),2016/04/28,0
f95d4c92-0fa5-438b-87c8-8cea0fef2d80,ღ Miᴙαђ ΉãVФȻ ƊαŗkBℓøøм ღ (Miirraah),2016/04/28,0
fa7bacb0-1afa-4a58-9037-8c58ae599104,Ķȃȥʊ ŠťŕōŉĝĦęąŕŧ (KazuStrongheart),2016/04/23,0
fae49864-6e12-4702-a73d-986e5cced73e,DaisyGorgeous,2016/04/05,0
fc0f0ff2-294f-4e39-8476-f29767213da4,Đemi Abigail Ķayor (Demialia Levasseur),2016/04/28,0
